"","term","df","SumOfSqs","R2","statistic","p.value","Time","Treatment"
"1","Treatment",8,310.361071448291,0.0780805787668469,1.16453556928879,0.1,"0","NA"
"2","Residual",110,3664.52072822493,0.921919421233153,NA,NA,"0","NA"
"3","Total",118,3974.88179967322,1,NA,NA,"0","NA"
"4","Treatment",2,236.026673732019,0.166204573050806,3.88703160240311,0.001,"12","Blank-Mixture High-Mixture Low"
"5","Residual",39,1184.07067617586,0.833795426949194,NA,NA,"12","Blank-Mixture High-Mixture Low"
"6","Total",41,1420.09734990788,1,NA,NA,"12","Blank-Mixture High-Mixture Low"
"7","Treatment",2,233.998999936138,0.16276129189223,3.98525110160246,0.001,"24","Blank-Mixture High-Mixture Low"
"8","Residual",41,1203.68312469997,0.83723870810777,NA,NA,"24","Blank-Mixture High-Mixture Low"
"9","Total",43,1437.68212463611,1,NA,NA,"24","Blank-Mixture High-Mixture Low"
"10","Treatment",2,211.030702843456,0.149753312140842,3.52258501630644,0.001,"48","Blank-Mixture High-Mixture Low"
"11","Residual",40,1198.15818137289,0.850246687859158,NA,NA,"48","Blank-Mixture High-Mixture Low"
"12","Total",42,1409.18888421635,1,NA,NA,"48","Blank-Mixture High-Mixture Low"
"13","Treatment",2,318.940438581564,0.243253726567849,5.94676723163104,0.001,"96","Blank-Mixture High-Mixture Low"
"14","Residual",37,992.202634462391,0.756746273432151,NA,NA,"96","Blank-Mixture High-Mixture Low"
"15","Total",39,1311.14307304396,1,NA,NA,"96","Blank-Mixture High-Mixture Low"
"16","Treatment",2,91.0074412250322,0.0708116582373459,1.56226561249343,0.043,"12","Blank-Ampicillin High-Ampicillin Low"
"17","Residual",41,1194.19676794621,0.929188341762654,NA,NA,"12","Blank-Ampicillin High-Ampicillin Low"
"18","Total",43,1285.20420917124,1,NA,NA,"12","Blank-Ampicillin High-Ampicillin Low"
"19","Treatment",2,167.587949430398,0.110119067655417,2.5367898163503,0.001,"24","Blank-Ampicillin High-Ampicillin Low"
"20","Residual",41,1354.29153065031,0.889880932344583,NA,NA,"24","Blank-Ampicillin High-Ampicillin Low"
"21","Total",43,1521.87948008071,1,NA,NA,"24","Blank-Ampicillin High-Ampicillin Low"
"22","Treatment",2,355.881848414106,0.169748200012181,4.19130449377016,0.001,"48","Blank-Ampicillin High-Ampicillin Low"
"23","Residual",41,1740.64611705809,0.830251799987819,NA,NA,"48","Blank-Ampicillin High-Ampicillin Low"
"24","Total",43,2096.5279654722,1,NA,NA,"48","Blank-Ampicillin High-Ampicillin Low"
"25","Treatment",2,242.116203709662,0.177155756738904,4.3059365898168,0.001,"96","Blank-Ampicillin High-Ampicillin Low"
"26","Residual",40,1124.56929478361,0.822844243261096,NA,NA,"96","Blank-Ampicillin High-Ampicillin Low"
"27","Total",42,1366.68549849328,1,NA,NA,"96","Blank-Ampicillin High-Ampicillin Low"
"28","Treatment",2,200.762307792004,0.138528938794812,3.29650451788913,0.001,"12","Blank-Streptomycin High-Streptomycin Low"
"29","Residual",41,1248.48222940446,0.861471061205188,NA,NA,"12","Blank-Streptomycin High-Streptomycin Low"
"30","Total",43,1449.24453719646,1,NA,NA,"12","Blank-Streptomycin High-Streptomycin Low"
"31","Treatment",2,265.042957153938,0.168706139608294,4.16035294707984,0.001,"24","Blank-Streptomycin High-Streptomycin Low"
"32","Residual",41,1305.9903067766,0.831293860391707,NA,NA,"24","Blank-Streptomycin High-Streptomycin Low"
"33","Total",43,1571.03326393054,1,NA,NA,"24","Blank-Streptomycin High-Streptomycin Low"
"34","Treatment",2,387.273801553439,0.195690372230496,4.98769689211631,0.001,"48","Blank-Streptomycin High-Streptomycin Low"
"35","Residual",41,1591.73925432283,0.804309627769504,NA,NA,"48","Blank-Streptomycin High-Streptomycin Low"
"36","Total",43,1979.01305587627,1,NA,NA,"48","Blank-Streptomycin High-Streptomycin Low"
"37","Treatment",2,265.453596417798,0.230083436883844,5.97684081383069,0.001,"96","Blank-Streptomycin High-Streptomycin Low"
"38","Residual",40,888.273938310439,0.769916563116155,NA,NA,"96","Blank-Streptomycin High-Streptomycin Low"
"39","Total",42,1153.72753472824,1,NA,NA,"96","Blank-Streptomycin High-Streptomycin Low"
"40","Treatment",2,123.848985452751,0.0847672905901756,1.89867499187081,0.005,"12","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"41","Residual",41,1337.19789466429,0.915232709409824,NA,NA,"12","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"42","Total",43,1461.04688011704,1,NA,NA,"12","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"43","Treatment",2,199.65631438763,0.120765769901258,2.81574374407347,0.001,"24","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"44","Residual",41,1453.59621363315,0.879234230098742,NA,NA,"24","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"45","Total",43,1653.25252802078,1,NA,NA,"24","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"46","Treatment",2,265.289899891408,0.163548117580785,3.91052064125353,0.001,"48","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"47","Residual",40,1356.80091849033,0.836451882419215,NA,NA,"48","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"48","Total",42,1622.09081838173,1,NA,NA,"48","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"49","Treatment",2,413.709822997526,0.257951539144034,6.77860716469435,0.001,"96","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"50","Residual",39,1190.11787413639,0.742048460855966,NA,NA,"96","Blank-Ciprofloxacin High-Ciprofloxacin Low"
"51","Total",41,1603.82769713392,1,NA,NA,"96","Blank-Ciprofloxacin High-Ciprofloxacin Low"
