ASV,MeanRelAbund,SD,Treatment,Time,Taxon,SamplesCombined
ASV2,4.055632514493395,3.7145701910115188,Ampicillin High,48,ASV2,12
ASV6,2.1756374052595753,1.3163849119448157,Ampicillin High,48,ASV6,12
ASV5,3.2724519421283933,6.480382728995279,Ampicillin High,48,ASV5,12
ASV1,7.775,8.886063143024485,Ampicillin High,48,ASV1,12
ASV3,0.21287521815008728,0.27318683081901407,Ampicillin High,48,ASV3,12
ASV7,0.14166666666666666,0.43713599575861833,Ampicillin High,48,ASV7,12
ASV4,1.1566666666666667,2.7040284201482976,Ampicillin High,96,ASV4,12
ASV8,4.231666666666667,7.008423286995226,Ampicillin High,96,ASV8,12
ASV9,2.4516666666666667,5.588276418837326,Ampicillin High,96,ASV9,12
ASV10,0.40166666666666667,1.391414148746998,Ampicillin High,96,ASV10,12
ASV2,1.5183333333333333,2.7983171349721583,Ampicillin High,96,ASV2,12
ASV6,2.15,0.8243344422789046,Ampicillin High,96,ASV6,12
ASV5,1.9016666666666668,3.6047187088172317,Ampicillin High,96,ASV5,12
ASV1,12.725,27.664902773271145,Ampicillin High,96,ASV1,12
ASV3,1.1466666666666667,2.42955040110617,Ampicillin High,96,ASV3,12
ASV7,0.6416666666666667,2.0880692836525645,Ampicillin High,96,ASV7,12
ASV4,4.933868242105972,8.99448766574121,Streptomycin Low,0,ASV4,12
ASV8,0.17,0.540471174910458,Streptomycin Low,0,ASV8,12
ASV9,0.009999999999999998,0.034641016151377546,Streptomycin Low,0,ASV9,12
ASV10,0.5266666666666667,0.8923649205987153,Streptomycin Low,0,ASV10,12
ASV2,21.9295670908234,25.12014060615469,Streptomycin Low,0,ASV2,12
ASV6,1.6112364505487107,0.9274144994813622,Streptomycin Low,0,ASV6,12
ASV5,4.2749999999999995,9.709542166905146,Streptomycin Low,0,ASV5,12
ASV1,33.64753686124015,33.54163035177742,Streptomycin Low,0,ASV1,12
ASV3,4.963333333333334,7.860996158634134,Streptomycin Low,0,ASV3,12
ASV7,3.376666666666667,11.55924449665,Streptomycin Low,0,ASV7,12
ASV4,11.708333333333334,10.072076461307482,Streptomycin Low,12,ASV4,12
ASV8,0,0,Streptomycin Low,12,ASV8,12
ASV9,2.4566666666666666,8.510142967855085,Streptomycin Low,12,ASV9,12
ASV10,0,0,Streptomycin Low,12,ASV10,12
ASV2,12.698333333333334,13.755946703043367,Streptomycin Low,12,ASV2,12
ASV6,1.8166666666666669,0.6535961128922654,Streptomycin Low,12,ASV6,12
ASV5,1.3666666666666665,3.940690602450593,Streptomycin Low,12,ASV5,12
ASV1,6.741666666666666,14.333194678681012,Streptomycin Low,12,ASV1,12
ASV3,6.93,9.894867356362084,Streptomycin Low,12,ASV3,12
ASV7,0.5716666666666667,1.6005103352785113,Streptomycin Low,12,ASV7,12
ASV4,11.611465263163161,11.25120739515246,Streptomycin Low,24,ASV4,12
ASV8,0.004999999999999999,0.017320508075688773,Streptomycin Low,24,ASV8,12
ASV9,0.5883333333333334,1.5174250518159993,Streptomycin Low,24,ASV9,12
ASV10,0,0,Streptomycin Low,24,ASV10,12
ASV2,6.826627164995442,8.097291281881821,Streptomycin Low,24,ASV2,12
ASV6,2.6314085678237067,4.19716881222987,Streptomycin Low,24,ASV6,12
ASV5,0.5549999999999999,1.8786286100625247,Streptomycin Low,24,ASV5,12
ASV1,0.8149657064471879,1.346787248010615,Streptomycin Low,24,ASV1,12
ASV3,13.07238683127572,16.151139814184777,Streptomycin Low,24,ASV3,12
ASV7,4.140088119112732,8.004067688027169,Streptomycin Low,24,ASV7,12
ASV4,2.0299271743653766,3.159935633612708,Streptomycin Low,48,ASV4,12
ASV8,1.0233333333333334,3.5449306528243025,Streptomycin Low,48,ASV8,12
ASV9,10.348333333333333,19.12836724169978,Streptomycin Low,48,ASV9,12
ASV10,0.19,0.6581793068761734,Streptomycin Low,48,ASV10,12
ASV2,4.789968789013733,12.323673313897874,Streptomycin Low,48,ASV2,12
ASV6,1.5185393258426965,0.5040610007839091,Streptomycin Low,48,ASV6,12
ASV5,5.305,13.218199918707127,Streptomycin Low,48,ASV5,12
ASV1,0.4953204327923429,0.7220791928281525,Streptomycin Low,48,ASV1,12
ASV3,1.2,4.131792479167981,Streptomycin Low,48,ASV3,12
ASV7,0.16166666666666665,0.43571953726166,Streptomycin Low,48,ASV7,12
ASV4,0,0,Streptomycin Low,96,ASV4,12
ASV8,0.7063929040735873,1.4763004688479333,Streptomycin Low,96,ASV8,12
ASV9,9.626545112232826,18.344154852535546,Streptomycin Low,96,ASV9,12
ASV10,1.3833333333333335,4.2235860104748415,Streptomycin Low,96,ASV10,12
ASV2,2.112639431000087,6.9011925004248225,Streptomycin Low,96,ASV2,12
ASV6,4.377547524643885,2.5672375105500196,Streptomycin Low,96,ASV6,12
ASV5,3.62,12.540047846798672,Streptomycin Low,96,ASV5,12
ASV1,0.295,0.69476614770727,Streptomycin Low,96,ASV1,12
ASV3,0,0,Streptomycin Low,96,ASV3,12
ASV7,0,0,Streptomycin Low,96,ASV7,12
ASV4,4.323333333333333,4.937955655998347,Streptomycin High,0,ASV4,12
ASV8,0.39499999999999996,1.2272696969659558,Streptomycin High,0,ASV8,12
ASV9,0.0033333333333333335,0.011547005383792516,Streptomycin High,0,ASV9,12
ASV10,2.0966666666666667,4.8967880629381275,Streptomycin High,0,ASV10,12
ASV2,13.381666666666666,9.69992111807976,Streptomycin High,0,ASV2,12
ASV6,0.7866666666666666,0.2096461665557354,Streptomycin High,0,ASV6,12
ASV5,0.7516666666666667,2.5724337020640884,Streptomycin High,0,ASV5,12
ASV1,35.089999999999996,32.86797778440839,Streptomycin High,0,ASV1,12
ASV3,4.876666666666667,8.290291510757227,Streptomycin High,0,ASV3,12
ASV7,0,0,Streptomycin High,0,ASV7,12
ASV4,10.891666666666666,15.140694011554265,Streptomycin High,12,ASV4,12
ASV8,0.975,3.2172164705194795,Streptomycin High,12,ASV8,12
ASV9,0,0,Streptomycin High,12,ASV9,12
ASV10,0,0,Streptomycin High,12,ASV10,12
ASV2,21.852825158162847,22.35093262386766,Streptomycin High,12,ASV2,12
ASV6,2.2544971653931474,1.4084211380230796,Streptomycin High,12,ASV6,12
ASV5,5.9223243776189305,20.469003528164194,Streptomycin High,12,ASV5,12
ASV1,1.5953064661901242,3.000454770907103,Streptomycin High,12,ASV1,12
ASV3,0.004999999999999999,0.017320508075688773,Streptomycin High,12,ASV3,12
ASV7,1.0566666666666666,2.3941570288491687,Streptomycin High,12,ASV7,12
ASV4,8.406271761040864,9.73179589280226,Streptomycin High,24,ASV4,12
ASV8,0.30166666666666664,0.9191877178281161,Streptomycin High,24,ASV8,12
ASV9,0,0,Streptomycin High,24,ASV9,12
ASV10,0.7474628916987356,1.5585543771379378,Streptomycin High,24,ASV10,12
ASV2,42.32303829943192,28.218630311046745,Streptomycin High,24,ASV2,12
ASV6,1.2655167674546453,0.660699708776959,Streptomycin High,24,ASV6,12
ASV5,3.826666666666666,11.636482859237722,Streptomycin High,24,ASV5,12
ASV1,2.3049999999999997,5.989203164483114,Streptomycin High,24,ASV1,12
ASV3,0.055,0.06882124407741869,Streptomycin High,24,ASV3,12
ASV7,0.33333333333333337,1.1547005383792517,Streptomycin High,24,ASV7,12
ASV4,0.47000000000000003,0.893593358809862,Streptomycin High,48,ASV4,12
ASV8,0,0,Streptomycin High,48,ASV8,12
ASV9,1.8316666666666668,4.7491890854857495,Streptomycin High,48,ASV9,12
ASV10,0.7533333333333334,1.4191760306813972,Streptomycin High,48,ASV10,12
ASV2,46.58833333333333,23.331455876848604,Streptomycin High,48,ASV2,12
ASV6,0.9383333333333334,0.31106366882136216,Streptomycin High,48,ASV6,12
ASV5,2.835,9.738986786948816,Streptomycin High,48,ASV5,12
ASV1,2.1716666666666664,3.2832185797513147,Streptomycin High,48,ASV1,12
ASV3,0.030000000000000002,0.04786344211304794,Streptomycin High,48,ASV3,12
ASV7,0.38833333333333336,1.0395963668946744,Streptomycin High,48,ASV7,12
ASV4,0.23166666666666666,0.5041975322382602,Streptomycin High,96,ASV4,12
ASV8,0,0,Streptomycin High,96,ASV8,12
ASV9,2.481666666666667,6.700645604354219,Streptomycin High,96,ASV9,12
ASV10,1.0133333333333332,1.707999006457734,Streptomycin High,96,ASV10,12
ASV2,28.823333333333334,15.894167788750996,Streptomycin High,96,ASV2,12
ASV6,1.5916666666666666,0.5140540002290762,Streptomycin High,96,ASV6,12
ASV5,4.345,9.265066844678651,Streptomycin High,96,ASV5,12
ASV1,0.5950000000000001,1.1982449286731445,Streptomycin High,96,ASV1,12
ASV3,0.016666666666666666,0.030550504633038936,Streptomycin High,96,ASV3,12
ASV7,0.2766666666666666,0.8443537963042113,Streptomycin High,96,ASV7,12
ASV4,3.726666666666666,2.6618152839858378,Ciprofloxacin Low,0,ASV4,12
ASV8,0.5516666666666667,0.9553469939178534,Ciprofloxacin Low,0,ASV8,12
ASV9,0,0,Ciprofloxacin Low,0,ASV9,12
ASV10,0.8166666666666668,1.4031868490451773,Ciprofloxacin Low,0,ASV10,12
ASV2,17.208333333333332,17.02467398344016,Ciprofloxacin Low,0,ASV2,12
ASV6,0.6966666666666667,0.2808860439697382,Ciprofloxacin Low,0,ASV6,12
ASV5,4.383333333333334,10.16144883489763,Ciprofloxacin Low,0,ASV5,12
ASV1,35.57833333333333,31.254162147066932,Ciprofloxacin Low,0,ASV1,12
ASV3,5.235,9.688606710977592,Ciprofloxacin Low,0,ASV3,12
ASV7,0.44666666666666666,1.150883718423948,Ciprofloxacin Low,0,ASV7,12
ASV4,8.62,12.662994044925483,Ciprofloxacin Low,12,ASV4,12
ASV8,1.2,3.443454924662412,Ciprofloxacin Low,12,ASV8,12
ASV9,0,0,Ciprofloxacin Low,12,ASV9,12
ASV10,1.055,2.402258407113076,Ciprofloxacin Low,12,ASV10,12
ASV2,5.398333333333333,10.506044868925642,Ciprofloxacin Low,12,ASV2,12
ASV6,1.6199999999999999,0.45222681356714234,Ciprofloxacin Low,12,ASV6,12
ASV5,12.621666666666668,19.36672959359724,Ciprofloxacin Low,12,ASV5,12
ASV1,34.86166666666667,35.44225773470608,Ciprofloxacin Low,12,ASV1,12
ASV3,3.701666666666667,6.873265511231091,Ciprofloxacin Low,12,ASV3,12
ASV7,0.5166666666666666,0.9426783249032643,Ciprofloxacin Low,12,ASV7,12
ASV4,1.1283333333333332,2.6678756729016824,Ciprofloxacin Low,24,ASV4,12
ASV8,1.08,3.635471708795785,Ciprofloxacin Low,24,ASV8,12
ASV9,0,0,Ciprofloxacin Low,24,ASV9,12
ASV10,0.46666666666666673,1.616580753730952,Ciprofloxacin Low,24,ASV10,12
ASV2,1.8950000000000002,5.4394459945175235,Ciprofloxacin Low,24,ASV2,12
ASV6,1.2850000000000001,0.4768933557172638,Ciprofloxacin Low,24,ASV6,12
ASV5,9.66,19.75681976616498,Ciprofloxacin Low,24,ASV5,12
ASV1,16.171666666666667,24.203802042929812,Ciprofloxacin Low,24,ASV1,12
ASV3,6.03,10.650935938387592,Ciprofloxacin Low,24,ASV3,12
ASV7,0.5066666666666666,1.3410805231964893,Ciprofloxacin Low,24,ASV7,12
ASV4,0.45333333333333337,1.025434128315979,Ciprofloxacin Low,48,ASV4,12
ASV8,4.848333333333333,13.656104750978477,Ciprofloxacin Low,48,ASV8,12
ASV9,0,0,Ciprofloxacin Low,48,ASV9,12
ASV10,0,0,Ciprofloxacin Low,48,ASV10,12
ASV2,0.464859437751004,0.9374488910294219,Ciprofloxacin Low,48,ASV2,12
ASV6,1.8080851232578428,2.208510224258012,Ciprofloxacin Low,48,ASV6,12
ASV5,13.996196888090964,21.60681759034851,Ciprofloxacin Low,48,ASV5,12
ASV1,3.627273150050832,7.178073705542322,Ciprofloxacin Low,48,ASV1,12
ASV3,28.804999999999996,37.94931080940852,Ciprofloxacin Low,48,ASV3,12
ASV7,0.37,1.0957272387862693,Ciprofloxacin Low,48,ASV7,12
ASV4,0,0,Ciprofloxacin Low,96,ASV4,12
ASV8,3.1583333333333337,10.273398865148001,Ciprofloxacin Low,96,ASV8,12
ASV9,0,0,Ciprofloxacin Low,96,ASV9,12
ASV10,1.064073334898646,2.757526715005834,Ciprofloxacin Low,96,ASV10,12
ASV2,0.06043633090709869,0.10060652283212197,Ciprofloxacin Low,96,ASV2,12
ASV6,1.231027236440479,0.6040958273656749,Ciprofloxacin Low,96,ASV6,12
ASV5,0.8750000000000001,2.018048111869036,Ciprofloxacin Low,96,ASV5,12
ASV1,0.24166666666666667,0.20117081540247575,Ciprofloxacin Low,96,ASV1,12
ASV3,30.623788839320653,43.656394011041826,Ciprofloxacin Low,96,ASV3,12
ASV7,1.5306265163966501,3.5748220766808765,Ciprofloxacin Low,96,ASV7,12
ASV4,8.928333333333335,9.59999416035176,Ciprofloxacin High,0,ASV4,12
ASV8,1.0133333333333332,2.1668298306861837,Ciprofloxacin High,0,ASV8,12
ASV9,0.355,1.1041121484539675,Ciprofloxacin High,0,ASV9,12
ASV10,0.12166666666666667,0.37951723720186065,Ciprofloxacin High,0,ASV10,12
ASV2,12.920000000000002,19.26250620907221,Ciprofloxacin High,0,ASV2,12
ASV6,0.6416666666666667,0.30670783649867334,Ciprofloxacin High,0,ASV6,12
ASV5,2.6599999999999997,4.959413455055126,Ciprofloxacin High,0,ASV5,12
ASV1,48.35333333333333,26.19093713250421,Ciprofloxacin High,0,ASV1,12
ASV3,4.281666666666667,4.283222731740315,Ciprofloxacin High,0,ASV3,12
ASV7,0.27,0.7021784285027171,Ciprofloxacin High,0,ASV7,12
ASV4,2.0633333333333335,3.8282474825798274,Ciprofloxacin High,12,ASV4,12
ASV8,1.7311904761904762,4.53320062603605,Ciprofloxacin High,12,ASV8,12
ASV9,0,0,Ciprofloxacin High,12,ASV9,12
ASV10,0,0,Ciprofloxacin High,12,ASV10,12
ASV2,3.579569288389513,7.052898720888459,Ciprofloxacin High,12,ASV2,12
ASV6,2.54041822721598,2.123026517745949,Ciprofloxacin High,12,ASV6,12
ASV5,3.2966497235598355,4.687455108853196,Ciprofloxacin High,12,ASV5,12
ASV1,13.851825396825395,12.28341190183944,Ciprofloxacin High,12,ASV1,12
ASV3,26.321031746031746,26.592528696439686,Ciprofloxacin High,12,ASV3,12
ASV7,0.22833333333333333,0.5791817634832049,Ciprofloxacin High,12,ASV7,12
ASV4,0.006666666666666667,0.023094010767585032,Ciprofloxacin High,24,ASV4,12
ASV8,2.2375991189427316,7.484525430035544,Ciprofloxacin High,24,ASV8,12
ASV9,0,0,Ciprofloxacin High,24,ASV9,12
ASV10,0.9966666666666667,3.452554609753962,Ciprofloxacin High,24,ASV10,12
ASV2,0.7747210197210197,1.3471552966748634,Ciprofloxacin High,24,ASV2,12
ASV6,1.725190716321676,1.3436612828830943,Ciprofloxacin High,24,ASV6,12
ASV5,5.433936056294937,10.827038820213994,Ciprofloxacin High,24,ASV5,12
ASV1,7.145391136029902,11.199947725013844,Ciprofloxacin High,24,ASV1,12
ASV3,25.587723935389135,23.45664894367144,Ciprofloxacin High,24,ASV3,12
ASV7,0.27666666666666667,0.6804187658859042,Ciprofloxacin High,24,ASV7,12
ASV4,0.05818181818181818,0.19296726052976873,Ciprofloxacin High,48,ASV4,11
ASV8,0.5504044918916923,1.8254851825309542,Ciprofloxacin High,48,ASV8,11
ASV9,0,0,Ciprofloxacin High,48,ASV9,11
ASV10,0.06,0.19899748742132398,Ciprofloxacin High,48,ASV10,11
ASV2,0.33040526804260395,0.960800179073114,Ciprofloxacin High,48,ASV2,11
ASV6,3.0766569879551375,2.4592313109747854,Ciprofloxacin High,48,ASV6,11
ASV5,0.5036363636363637,1.6703728489608105,Ciprofloxacin High,48,ASV5,11
ASV1,3.2038590464578416,5.93597965395483,Ciprofloxacin High,48,ASV1,11
ASV3,34.8313152470878,34.76640661946901,Ciprofloxacin High,48,ASV3,11
ASV7,0.19636363636363635,0.6512645042879694,Ciprofloxacin High,48,ASV7,11
ASV4,0.012727272727272728,0.0422115882408869,Ciprofloxacin High,96,ASV4,11
ASV8,2.1402882282528726,3.590760806177975,Ciprofloxacin High,96,ASV8,11
ASV9,0,0,Ciprofloxacin High,96,ASV9,11
ASV10,0,0,Ciprofloxacin High,96,ASV10,11
ASV2,0.10395284934000483,0.14112027136180996,Ciprofloxacin High,96,ASV2,11
ASV6,2.315076544752224,1.1527066890807063,Ciprofloxacin High,96,ASV6,11
ASV5,0.8112786171006717,2.610786561183839,Ciprofloxacin High,96,ASV5,11
ASV1,0.5153429233178924,0.3940013170505039,Ciprofloxacin High,96,ASV1,11
ASV3,19.783438826171583,23.759173100783425,Ciprofloxacin High,96,ASV3,11
ASV7,1.8510749649642748,4.1831077437906625,Ciprofloxacin High,96,ASV7,11
